LOADCOMMANDID,EXPOSUREID,CREATEUSERID,PUBLICID,COSTTYPE,BEANVERSION,ARCHIVEPARTITION,RETIRED,CREATETIME,RESERVINGCURRENCY,COSTCATEGORY,UPDATEUSERID,UPDATETIME,CLAIMID,ID
,11399.0,403,cc:8733,1,0,,0,2018-09-25 13:05:35.521,10001,10001,403,2018-09-25 13:05:35.521,12606,8733
,11401.0,403,cc:8734,1,0,,0,2018-09-25 13:23:50.057,10001,10001,403,2018-09-25 13:23:50.057,12607,8734
,11403.0,403,cc:8735,1,0,,0,2018-09-25 13:34:58.057,10001,10001,403,2018-09-25 13:34:58.057,12609,8735
,11405.0,403,cc:8736,1,0,,0,2018-09-25 13:39:22.028,10001,10001,403,2018-09-25 13:39:22.028,12610,8736
,11407.0,403,cc:8737,1,0,,0,2018-09-25 13:44:42.864,10001,10001,403,2018-09-25 13:44:42.864,12611,8737
,11410.0,403,cc:8738,1,0,,0,2018-09-25 14:46:37.012,10001,10001,403,2018-09-25 14:46:37.012,12613,8738
,11426.0,403,cc:8739,1,0,,0,2018-09-26 11:27:13.618,10001,10001,403,2018-09-26 11:27:13.618,12639,8739
,11429.0,403,cc:8740,1,2,,0,2018-09-26 11:37:49.385,10001,10001,403,2018-09-26 11:55:09.681,12640,8740
,11431.0,403,cc:8741,1,0,,0,2018-09-26 13:06:44.355,10001,10001,403,2018-09-26 13:06:44.355,12645,8741
,11433.0,403,cc:8742,1,0,,0,2018-09-26 13:48:05.733,10001,10001,403,2018-09-26 13:48:05.733,12648,8742
,11435.0,403,cc:8743,1,0,,0,2018-09-26 13:55:54.932,10001,10001,403,2018-09-26 13:55:54.932,12649,8743
,11437.0,403,cc:8744,1,0,,0,2018-09-26 14:03:18.618,10001,10001,403,2018-09-26 14:03:18.618,12650,8744
,11439.0,403,cc:8745,1,0,,0,2018-09-26 14:18:28.854,10001,10001,403,2018-09-26 14:18:28.854,12651,8745
,11441.0,403,cc:8746,1,0,,0,2018-09-26 14:59:41.883,10001,10001,403,2018-09-26 14:59:41.883,12653,8746
,11458.0,3,cc:8747,1,2,,0,2018-09-26 23:39:11.303,10001,10001,2,2018-09-26 23:41:02.731,12676,8747
,11465.0,403,cc:8748,1,0,,0,2018-09-27 11:47:31.915,10001,10001,403,2018-09-27 11:47:31.915,12689,8748
,11467.0,403,cc:8749,1,2,,0,2018-09-27 12:03:07.448,10001,10001,2,2018-10-03 13:23:34.830,12691,8749
,11472.0,403,cc:8750,1,0,,0,2018-09-27 14:27:23.128,10001,10001,403,2018-09-27 14:27:23.128,12698,8750
,11474.0,403,cc:8751,1,2,,0,2018-09-27 14:33:24.274,10001,10001,403,2018-09-27 14:37:35.462,12699,8751
,11476.0,403,cc:8752,1,2,,0,2018-09-27 14:45:00.697,10001,10001,403,2018-09-27 14:47:37.067,12700,8752
,11478.0,403,cc:8753,1,0,,0,2018-09-27 15:27:50.668,10001,10001,403,2018-09-27 15:27:50.668,12701,8753
,11803.0,3,cc:8801,1,0,,0,2018-10-02 19:02:37.271,10001,10001,3,2018-10-02 19:02:37.271,13106,8801
,11912.0,3,cc:8901,10002,6,,0,2018-10-03 13:00:58.394,10001,10001,3,2018-10-03 13:32:24.871,13230,8901
,12001.0,3,cc:8902,10002,0,,0,2018-10-03 13:09:41.096,10001,10001,3,2018-10-03 13:09:41.096,13230,8902
,12002.0,3,cc:8903,1,3,,0,2018-10-03 13:30:04.626,10001,10001,3,2018-10-03 13:56:29.670,11433,8903
,12003.0,3,cc:8904,1,2,,0,2018-10-03 13:30:22.465,10001,10001,2,2018-10-03 13:43:09.880,11433,8904
,12004.0,3,cc:8905,1,5,,0,2018-10-03 13:30:40.609,10001,10001,3,2018-10-03 14:10:38.756,11433,8905
,12005.0,3,cc:8906,10002,0,,0,2018-10-03 13:30:55.249,10001,10001,3,2018-10-03 13:30:55.249,11433,8906
,12006.0,3,cc:8907,10002,3,,0,2018-10-03 13:33:07.535,10001,10001,3,2018-10-03 14:06:21.149,11433,8907
,12101.0,3,cc:9001,10002,8,,0,2018-10-04 05:48:42.158,10001,10001,2,2018-10-04 10:38:34.278,13401,9001
,12101.0,3,cc:9002,10001,5,,0,2018-10-04 06:12:04.797,10001,10001,3,2018-10-04 07:37:36.833,13401,9002
,12105.0,3,cc:9003,10002,4,,0,2018-10-04 10:36:27.175,10001,10001,3,2018-10-04 10:49:18.087,13412,9003
,12106.0,3,cc:9004,1,0,,0,2018-10-04 11:24:48.688,10001,10001,3,2018-10-04 11:24:48.688,13413,9004
,12107.0,3,cc:9005,10002,4,,0,2018-10-04 11:57:28.128,10001,10001,3,2018-10-08 09:55:45.657,13414,9005
,12108.0,3,cc:9006,1,0,,0,2018-10-04 12:09:14.363,10001,10001,3,2018-10-04 12:09:14.363,13217,9006
,12201.0,3,cc:9101,1,2,,0,2018-10-04 15:15:47.656,10001,10001,3,2018-10-04 15:16:50.560,13501,9101
,12509.0,3,cc:9201,10002,5,,0,2018-10-08 10:52:32.975,10001,10001,3,2018-10-08 11:25:30.293,13815,9201
,12510.0,3,cc:9202,10002,2,,0,2018-10-08 11:36:19.632,10001,10001,3,2018-10-08 11:37:50.493,13816,9202
,12511.0,3,cc:9203,1,2,,0,2018-10-08 11:46:46.734,10001,10001,3,2018-10-08 11:48:02.839,13817,9203
,12601.0,3,cc:9301,1,0,,0,2018-10-08 14:37:19.970,10001,10001,3,2018-10-08 14:37:19.970,10602,9301
